consistent_change,latitude,longitude,year
0,-20.323529903684253,-41.07488246143046,2014
0,-9.748831873614485,-63.88732960706047,2015
0,-3.562314174940167,-60.710257941714964,2015
0,-3.482274283125117,-42.44472343818432,2014
0,-18.723001561968502,-56.919277611202176,2015
0,-5.688626452451074,-56.61528771905613,2015
0,-9.73751310103458,-55.0247306769941,2015
0,-29.13815879757865,-55.31174241027029,2014
0,2.670017603224249,-51.17230558104753,2015
0,-28.56440482561151,-55.19100883608461,2015
0,-7.226901544977343,-47.44896839142893,2015
0,-8.613990175186295,-49.70113464024499,2015
0,-28.8732456202918,-49.94583572363914,2013
0,-5.270370856165023,-45.41509275665394,2012
0,-11.151281695181883,-44.46620232203848,2013
0,-10.546266351327388,-65.28600650443457,2015
0,-1.5429912477678949,-55.95475649064304,2014
0,-9.97736328189449,-47.34817741655072,2014
0,-24.90251240142669,-54.011970025677755,2014
0,-9.129263822157252,-47.68477615351031,2015
0,-16.231254626877774,-50.83166442530941,2015
0,-3.3550728388937925,-52.569635005495435,2015
0,-6.740733313211856,-55.29584222974136,2014
0,-16.981258057589162,-42.6775667598281,2015
0,-2.5899777114091966,-46.828322361630754,2015
0,-29.29230970033355,-55.4952682228159,2012
0,-17.620229719183378,-53.237173093124674,2015
0,-14.44504451593452,-48.49622434965548,2015
0,-14.178514371136256,-59.442285918180254,2015
0,-7.684503350707827,-41.119349067994385,2015
0,-9.335696674447915,-50.84460016540074,2014
0,-5.523156777116257,-60.944179241699686,2015
0,-3.0642881814243035,-46.400095465690974,2014
0,-18.941022681424307,-46.66042723502882,2015
0,-3.2693735607887904,-51.419432115708815,2015
0,-2.308355869837727,-54.09524385251563,2015
0,-20.526189831781622,-46.67363246970538,2014
0,-20.650157340990113,-42.0439849899386,2015
0,-12.717045235402207,-38.604964587743844,2014
0,-1.6693842082435113,-55.68175847579912,2015
0,-12.509803899355836,-46.45965376902811,2012
0,-23.0130858643381,-48.26095557674458,2014
0,-0.3693423290657396,-52.11041623225355,2015
0,0.2270491880612111,-53.10673771387051,2015
0,-9.180198298766827,-60.68950685865181,2015
0,-7.945104614630898,-41.329554844478345,2015
0,-3.5663565937187043,-53.52418482640086,2015
0,-30.69125609229289,-53.12721930234844,2015
0,-20.03382322455571,-46.11982109704571,2015
0,-23.15430102700169,-47.44465647806518,2015
0,-7.752954975357734,-49.59791821409966,2015
0,-9.36668855175004,-44.896854669245386,2014
0,-15.210139643419115,-59.42746371599229,2008
0,-16.397802280553535,-53.4050682197266,2015
0,-30.855647789286767,-54.176361722671615,2014
0,-14.744722494716791,-54.65767905190285,2015
0,-13.504777908046615,-39.84383119607307,2015
0,-0.29792626397823785,-51.95922976993623,2015
0,-4.4618871004574565,-62.13130288966363,2015
0,-22.231282072568888,-51.96219421037382,2015
0,-15.522483867707475,-59.247441333054724,2015
0,-3.3122231998412923,-54.11276100055596,2015
0,-8.316198658500674,-70.90335163909077,2013
0,-16.36815787617759,-43.22706621912401,2014
0,-14.208428270097434,-55.4726306776561,2015
0,-10.219099924851054,-44.1056185669929,2015
0,-3.9078062332125336,-55.39878916130146,2014
0,-14.83715913745269,-55.04063085752301,2014
0,-2.5347313214358467,-67.0113108391145,2014
0,-29.531351397437763,-51.99480305518736,2014
0,-6.6027520855710975,-55.32198320450925,2015
0,-9.062968154189232,-51.66844511246674,2015
0,-26.14003153682975,-51.501358469620506,2015
0,-4.764529519677322,-52.3753294095404,2014
0,-1.4502851104467591,-46.08667326306168,2015
0,-3.5803703121509693,-61.66184332218277,2015
0,-7.104820497865499,-55.62139168870628,2015
0,-5.280611650403986,-60.190672381380224,2015
0,-7.969359127302126,-40.08826278488199,2015
0,-2.9314273509030264,-44.94186026497977,2014
0,-3.702451359262812,-59.38838700113308,2015
0,-4.99818132507681,-70.17032636724922,2012
0,-16.415049934008632,-46.97977831853331,2014
0,-8.95705678219154,-48.21487200266924,2015
0,-2.1609423317137137,-50.21613879263072,2015
0,-18.64969903478435,-47.611204131740934,2015
0,-16.638999934339626,-45.397845103198826,2015
0,-12.137362382559884,-55.94909710435309,2012
0,-17.135139465758837,-42.36710899763639,2015
0,-8.311347755966427,-42.45146080281522,2015
0,-2.020266158220596,-55.78335793443304,2014
0,-3.9420320455374886,-44.54139131131929,2015
0,-24.00186149756846,-53.77265883398832,2015
0,-1.9704096599519625,-44.607417484702076,2014
0,-2.2207701296360733,-45.88563030247573,2014
0,-4.599598833512977,-44.88580539125071,2014
0,-3.0376082174859538,-61.48235992841569,2015
0,-9.692776999885428,-54.23241659640068,2014
0,-16.906338562893595,-50.01698229414141,2014
0,-15.221188921413784,-52.44755395838361,2015
0,-31.04483298812233,-53.611770566602495,2015
0,-2.5870132709716023,-48.04266496270353,2014
0,3.7196990127179106,-64.1603276219044,2014
0,-12.688478809367206,-60.3227247281458,2013
0,-4.380230241130991,-45.851404490150784,2015
0,-11.55067267050142,-51.906947820400475,2015
0,2.2614638120066908,-52.295020023140104,2015
0,-24.59555806884305,-48.007630666622866,2015
0,-1.7337934141148803,-62.808273287776096,2014
0,-7.932168874539577,-55.3238696666059,2014
0,-14.844435491254055,-57.38738970575685,2014
0,-21.171090374251023,-54.97190973828787,2015
0,-13.203752456338165,-53.682917137104766,2014
0,-3.88597717180843,-52.077807387440004,2014
0,-3.913196124917252,-59.9071640777121,2015
0,0.5213372751387659,-63.75339079819826,2015
0,-10.658376098785501,-48.33318012558779,2015
0,-2.6012964839891017,-53.327992768349155,2015
0,-6.231927536286559,-36.44954689502746,2015
0,-21.81976384091373,-48.60995106462501,2015
0,-24.51605716619847,-47.60931766964427,2015
0,-2.7476320437721715,-55.711402880175065,2015
0,-18.417933691481515,-40.52565249671978,2013
0,-2.8392602027523632,-59.17791173006389,2015
0,-0.4399499103975337,-62.76353718662695,2015
0,-0.5353509935710274,-63.30845523797385,2015
0,-9.059734219166401,-44.504470553141964,2014
0,-7.43117844058612,-46.20120846178692,2015
0,-18.738901742497422,-46.804337343544766,2015
0,-9.901635303443213,-66.64830163280182,2015
0,-3.473919950982805,-50.36543879285138,2013
0,-14.20034343254036,-51.319719119171545,2012
0,-11.744978266456476,-47.78448915004758,2015
0,-3.6458574963632815,-58.77771227098864,2015
0,-3.793271034487295,-45.656559905025254,2013
0,-10.427149744653137,-41.4028573716625,2015
0,-2.388665256238011,-47.921392399347404,2015
0,-1.5535015365920932,-52.066219120274866,2014
0,-8.188727719684112,-49.86094492928986,2015
0,-8.100333495726751,-46.88437723535982,2015
0,-10.330401188553463,-44.57103571569523,2014
0,-11.835528447095722,-43.21736441405552,2015
